algorithm,collection,dataset,algo_training_type,algo_input_dimensionality,dataset_training_type,dataset_input_dimensionality,status,error_message,repetition,hyper_params_id,hyper_params,train_main_time,train_preprocess_time,train_postprocess_time,execute_main_time,execute_preprocess_time,execute_postprocess_time,ROC_AUC
Fast-MCD,skab,other_13,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.746213436126709,,,1.8316152095794678,,,0.9246627876223221
Fast-MCD,skab,other_14,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.6126222610473633,,,1.8822484016418457,,,0.7930177592489249
Fast-MCD,skab,other_15,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.5213654041290283,,,1.903869867324829,,,0.6609515086278941
Fast-MCD,skab,other_16,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.591758966445923,,,1.7960052490234375,,,0.567319703611747
Fast-MCD,skab,other_17,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.630051851272583,,,1.8184707164764404,,,0.5185303770111263
Fast-MCD,skab,other_18,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.636077880859375,,,1.8033912181854248,,,0.6876150874162164
Fast-MCD,skab,other_19,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.709207057952881,,,1.8633251190185547,,,0.6618640688070117
Fast-MCD,skab,other_20,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.665252685546875,,,1.8415849208831787,,,0.7304248816443938
Fast-MCD,skab,other_21,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.6568291187286377,,,1.9510602951049805,,,0.45806092875918314
Fast-MCD,skab,other_22,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.6267971992492676,,,1.7772798538208008,,,0.32586701745993785
Fast-MCD,skab,valve1_0,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.557405471801758,,,1.7768161296844482,,,0.9079309757734179
Fast-MCD,skab,valve1_1,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.6184964179992676,,,1.8486411571502686,,,0.7685328405080922
Fast-MCD,skab,valve1_10,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.4232778549194336,,,1.7280454635620117,,,0.9864399404174129
Fast-MCD,skab,valve1_11,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.706141471862793,,,1.8574175834655762,,,0.8563254497429558
Fast-MCD,skab,valve1_12,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.5133965015411377,,,1.7655282020568848,,,0.9655582951981844
Fast-MCD,skab,valve1_13,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.3945608139038086,,,1.6851773262023926,,,0.8423724628710778
Fast-MCD,skab,valve1_14,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.462642192840576,,,1.728081464767456,,,0.9247341326288695
Fast-MCD,skab,valve1_15,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.600050687789917,,,1.740466594696045,,,0.9782835187003954
Fast-MCD,skab,valve1_2,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.5635385513305664,,,1.723069190979004,,,0.7997113057183985
Fast-MCD,skab,valve1_3,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.421142339706421,,,1.783334493637085,,,0.8177619775400359
Fast-MCD,skab,valve1_4,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.550260305404663,,,1.7947461605072021,,,0.7195510727701514
Fast-MCD,skab,valve1_5,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.6671900749206543,,,1.829535722732544,,,0.8636953871265112
Fast-MCD,skab,valve1_6,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.590460777282715,,,1.7723066806793213,,,0.8602284527518173
Fast-MCD,skab,valve1_7,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.5913515090942383,,,1.8178446292877197,,,0.9136375853356986
Fast-MCD,skab,valve1_8,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.5298848152160645,,,1.8739542961120605,,,0.979929435483871
Fast-MCD,skab,valve1_9,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.577228546142578,,,1.7744622230529785,,,0.8360643164872688
Fast-MCD,skab,valve2_0,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.8133513927459717,,,1.7204487323760986,,,0.6254730672814516
Fast-MCD,skab,valve2_1,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.5614123344421387,,,1.7557594776153564,,,0.8970093381052284
Fast-MCD,skab,valve2_2,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.6170942783355713,,,1.8854272365570068,,,0.8543200082778601
Fast-MCD,skab,valve2_3,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,4329c14cc18b90be6d9bd752ca7ab93f,"{""support_fraction"": 0.9}",2.542858839035034,,,1.720022201538086,,,0.7646582278481013
Isolation Forest (iForest),skab,other_13,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.3672983646392822,,,0.6147447765141496
Isolation Forest (iForest),skab,other_14,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.236605644226074,,,0.6320913895545416
Isolation Forest (iForest),skab,other_15,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2331345081329346,,,0.533552178534896
Isolation Forest (iForest),skab,other_16,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2430670261383057,,,0.5332117779415758
Isolation Forest (iForest),skab,other_17,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.1803035736083984,,,0.6028742762613731
Isolation Forest (iForest),skab,other_18,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.216604471206665,,,0.5616634191090308
Isolation Forest (iForest),skab,other_19,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2105703353881836,,,0.570108323555244
Isolation Forest (iForest),skab,other_20,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2860641479492188,,,0.5175915383232457
Isolation Forest (iForest),skab,other_21,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2342519760131836,,,0.48091595335984366
Isolation Forest (iForest),skab,other_22,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.220872163772583,,,0.34566690584389703
Isolation Forest (iForest),skab,valve1_0,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2587435245513916,,,0.5026222929957569
Isolation Forest (iForest),skab,valve1_1,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2676684856414795,,,0.5884540956054184
Isolation Forest (iForest),skab,valve1_10,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.285125255584717,,,0.69794975648128
Isolation Forest (iForest),skab,valve1_11,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.295349597930908,,,0.5187936147646744
Isolation Forest (iForest),skab,valve1_12,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.3285105228424072,,,0.6305405889893424
Isolation Forest (iForest),skab,valve1_13,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2137374877929688,,,0.6665178465732482
Isolation Forest (iForest),skab,valve1_14,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.242964506149292,,,0.6634186818397345
Isolation Forest (iForest),skab,valve1_15,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.22137451171875,,,0.7687368937966182
Isolation Forest (iForest),skab,valve1_2,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.1897850036621094,,,0.3787604641625051
Isolation Forest (iForest),skab,valve1_3,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.293696641921997,,,0.5250514984384343
Isolation Forest (iForest),skab,valve1_4,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2710020542144775,,,0.5034261044577767
Isolation Forest (iForest),skab,valve1_5,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2342379093170166,,,0.6212196806243454
Isolation Forest (iForest),skab,valve1_6,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.269087791442871,,,0.32310405643738976
Isolation Forest (iForest),skab,valve1_7,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2981319427490234,,,0.5280044437277142
Isolation Forest (iForest),skab,valve1_8,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.252202033996582,,,0.6615624999999999
Isolation Forest (iForest),skab,valve1_9,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.3943443298339844,,,0.5836234377709308
Isolation Forest (iForest),skab,valve2_0,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.3062989711761475,,,0.6856263931614436
Isolation Forest (iForest),skab,valve2_1,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2289791107177734,,,0.562347278785635
Isolation Forest (iForest),skab,valve2_2,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.2186927795410156,,,0.5326044217569759
Isolation Forest (iForest),skab,valve2_3,UNSUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,51a4a30ddaf202e7f16a8b7a145e0c64,"{""n_trees"": 100, ""max_samples"": 256}",,,,2.258058547973633,,,0.5572067510548523
LSTM-AD,skab,other_13,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.607546091079712,,,1.330615520477295,,0.002200603485107422,0.8883937230009697
LSTM-AD,skab,other_14,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",18.971624612808228,,,1.39198899269104,,0.0021796226501464844,0.648462068739126
LSTM-AD,skab,other_15,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",20.33641242980957,,,1.3635883331298828,,0.0022003650665283203,0.487581314809491
