algorithm,collection,dataset,algo_training_type,algo_input_dimensionality,dataset_training_type,dataset_input_dimensionality,status,error_message,repetition,hyper_params_id,hyper_params,train_main_time,train_preprocess_time,train_postprocess_time,execute_main_time,execute_preprocess_time,execute_postprocess_time,ROC_AUC
LSTM-AD,skab,other_16,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.339234113693237,,,1.3259773254394531,,0.0021719932556152344,0.6209450285137913
LSTM-AD,skab,other_17,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.19173574447632,,,1.3489351272583008,,0.005092144012451172,0.6280250273486485
LSTM-AD,skab,other_18,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.47476863861084,,,1.36979341506958,,0.00408935546875,0.48859672030158763
LSTM-AD,skab,other_19,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.48793125152588,,,1.3219552040100098,,0.0020384788513183594,0.734193497820389
LSTM-AD,skab,other_20,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.64578104019165,,,1.4648656845092773,,0.004238128662109375,0.4247707796488284
LSTM-AD,skab,other_21,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",20.609163761138916,,,1.3535563945770264,,0.0026710033416748047,0.6185482240345084
LSTM-AD,skab,other_22,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.6773738861084,,,1.3421196937561035,,0.0023200511932373047,0.32435222833452926
LSTM-AD,skab,valve1_0,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.357760429382324,,,1.3416523933410645,,0.004590272903442383,0.7998477701329008
LSTM-AD,skab,valve1_1,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",18.796565055847168,,,1.4139354228973389,,0.0042192935943603516,0.6887031866240801
LSTM-AD,skab,valve1_10,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",18.82413339614868,,,1.398620843887329,,0.0020949840545654297,0.8866859696396593
LSTM-AD,skab,valve1_11,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.18375539779663,,,1.3591680526733398,,0.0038166046142578125,0.8656614582277797
LSTM-AD,skab,valve1_12,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.02440571784973,,,1.5569818019866943,,0.006389141082763672,0.9298752955262651
LSTM-AD,skab,valve1_13,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.391383409500122,,,1.4132978916168213,,0.004214763641357422,0.8762324163986214
LSTM-AD,skab,valve1_14,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.245763301849365,,,1.41217041015625,,0.0038759708404541016,0.9312571970466706
LSTM-AD,skab,valve1_15,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",18.927074670791626,,,1.4302446842193604,,0.004354238510131836,0.9023836700023888
LSTM-AD,skab,valve1_2,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.720421314239502,,,1.3443799018859863,,0.0038928985595703125,0.7193111545358777
LSTM-AD,skab,valve1_3,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.216493606567383,,,1.3684875965118408,,0.0021734237670898438,0.5966974549803974
LSTM-AD,skab,valve1_4,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.261747360229492,,,1.4462673664093018,,0.0016829967498779297,0.5975517948639161
LSTM-AD,skab,valve1_5,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.15399408340454,,,1.34956955909729,,0.0029969215393066406,0.8523986215236592
LSTM-AD,skab,valve1_6,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.15218687057495,,,1.378824234008789,,0.005316495895385742,0.7546687764756299
LSTM-AD,skab,valve1_7,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",18.795741319656372,,,1.3884260654449463,,0.0016469955444335938,0.9047752154670393
LSTM-AD,skab,valve1_8,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.62462282180786,,,1.4111053943634033,,0.0022933483123779297,0.8030376344086021
LSTM-AD,skab,valve1_9,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.667725324630737,,,1.481238842010498,,0.003751039505004883,0.7498065970416016
LSTM-AD,skab,valve2_0,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.730268478393555,,,1.3604846000671387,,0.0022013187408447266,0.7413979875978252
LSTM-AD,skab,valve2_1,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.015199422836304,,,1.3147809505462646,,0.004508495330810547,0.7639598502612202
LSTM-AD,skab,valve2_2,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.36569046974182,,,1.3120088577270508,,0.002179861068725586,0.8566343600179354
LSTM-AD,skab,valve2_3,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",19.11253571510315,,,1.3537466526031494,,0.004056215286254883,0.7043924050632913
EncDec-AD,skab,other_13,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",44.50137901306152,,,1.4091870784759521,,0.007170438766479492,0.0005510006171206929
EncDec-AD,skab,other_14,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",44.20120310783386,,,1.4037747383117676,,0.0063092708587646484,0.7589272231887862
EncDec-AD,skab,other_15,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",42.010213136672974,,,1.4670960903167725,,0.0023789405822753906,0.48199541361074516
EncDec-AD,skab,other_16,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",43.601726055145264,,,1.377364158630371,,0.0027532577514648438,0.40510532645381536
EncDec-AD,skab,other_17,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",45.60136604309082,,,1.4341936111450195,,0.004999399185180664,0.9413037967928706
EncDec-AD,skab,other_18,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",44.41311693191528,,,1.4099342823028564,,0.004092216491699219,0.6045680078744903
EncDec-AD,skab,other_19,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",42.47603750228882,,,1.4186480045318604,,0.003283262252807617,0.8380287372087608
EncDec-AD,skab,other_20,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",42.017208099365234,,,1.4106309413909912,,0.0065233707427978516,0.2086264756996464
EncDec-AD,skab,other_21,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",44.708399295806885,,,1.3842365741729736,,0.002842426300048828,0.31093212913661794
EncDec-AD,skab,other_22,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",45.05262470245361,,,1.4056670665740967,,0.003067493438720703,0.3842701108187834
EncDec-AD,skab,valve1_0,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",42.76013159751892,,,1.4719979763031006,,0.0030188560485839844,0.6551025381659639
EncDec-AD,skab,valve1_1,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",42.544081687927246,,,1.4221470355987549,,0.005737781524658203,0.8128770682254943
EncDec-AD,skab,valve1_10,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",44.5974760055542,,,1.400312900543213,,0.006090641021728516,0.9800364859662923
EncDec-AD,skab,valve1_11,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",44.002323150634766,,,1.4756999015808105,,0.003451824188232422,0.9247242094454464
EncDec-AD,skab,valve1_12,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",44.97514629364014,,,1.4579360485076904,,0.0014264583587646484,0.999976324076047
EncDec-AD,skab,valve1_13,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",45.660887002944946,,,1.4690759181976318,,0.002645730972290039,0.9225898754984627
EncDec-AD,skab,valve1_14,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",44.21690011024475,,,1.4177584648132324,,0.005706787109375,0.9059168190747138
EncDec-AD,skab,valve1_15,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",51.87263345718384,,,1.5861101150512695,,0.005646705627441406,0.9994359355506596
EncDec-AD,skab,valve1_2,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",50.802563190460205,,,1.5369980335235596,,0.0026509761810302734,0.9238217011250232
EncDec-AD,skab,valve1_3,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",52.18749713897705,,,1.5248713493347168,,0.001584768295288086,0.8978071632666622
EncDec-AD,skab,valve1_4,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",51.69996428489685,,,1.5394771099090576,,0.002599000930786133,0.6344054633306959
EncDec-AD,skab,valve1_5,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",51.145389795303345,,,1.5982732772827148,,0.006673574447631836,0.8203916696679034
EncDec-AD,skab,valve1_6,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",51.57114839553833,,,1.5552387237548828,,0.0026340484619140625,0.8758212596218827
EncDec-AD,skab,valve1_7,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",51.53849673271179,,,1.5505924224853516,,0.005146026611328125,0.8910713325807667
EncDec-AD,skab,valve1_8,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",51.03396010398865,,,1.548945426940918,,0.005407810211181641,0.8621337365591396
EncDec-AD,skab,valve1_9,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",50.78766584396362,,,1.4872519969940186,,0.005321025848388672,0.9027916716684674
EncDec-AD,skab,valve2_0,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",51.63562870025635,,,1.5290248394012451,,0.005141019821166992,0.5888672078440632
EncDec-AD,skab,valve2_1,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",50.48758029937744,,,1.5337467193603516,,0.005087375640869141,0.9113126825455592
EncDec-AD,skab,valve2_2,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",50.53090691566467,,,1.5337965488433838,,0.007071733474731445,0.9684889456075605
EncDec-AD,skab,valve2_3,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",51.01910924911499,,,1.4854414463043213,,0.006806373596191406,0.8162911392405063
OmniAnomaly,skab,other_13,SEMI_SUPERVISED,MULTIVARIATE,SEMI_SUPERVISED,MULTIVARIATE,Status.OK,,1,68475eda2a5c3cb0de12f7a3dee4bd2b,"{""epochs"": 10, ""window_size"": 30}",226.37124872207642,,,11.690505266189575,,0.0027425289154052734,0.834139998236798
